city_id,city,Cloudiness,Humidity,Latitude,Max Temp,Wind Speed
0,bethel,75,93,60.79,64.4,8.05
1,clyde river,90,70,70.47,48.2,10.29
2,hobart,40,66,-42.88,48.2,9.17
3,la ronge,90,93,55.1,57.2,3.36
4,saskylakh,100,39,71.97,68.18,4.56
5,aykhal,75,28,65.95,80.6,6.71
6,faanui,42,72,-16.48,77.9,7.9
7,leshukonskoye,100,95,64.9,41.9,9.84
8,barrow,100,85,-38.31,46.4,4.29
9,poum,20,42,41.28,68.0,10.29
10,ilesha,100,93,7.14,73.94,3.56
11,sambava,96,56,-14.27,80.24,5.93
12,bluff,8,40,-23.58,63.86,8.39
13,husavik,3,88,50.56,59.0,6.85
14,ribeira grande,20,83,38.52,71.6,3.36
15,pangnirtung,100,58,66.15,56.48,4.43
16,puerto baquerizo moreno,94,83,-0.9,70.7,9.93
17,vila velha,75,83,-3.71,78.8,5.82
18,dikson,100,97,73.51,31.64,8.1
19,vaini,75,94,15.34,75.2,11.41
20,ponta do sol,0,74,-20.63,49.46,2.93
21,saint george,40,47,39.45,78.8,6.93
22,kaitangata,0,87,-46.28,46.99,3.15
23,port elizabeth,90,94,39.31,75.0,5.82
24,gillette,1,67,44.29,62.6,18.34
25,avera,90,100,33.19,77.0,3.36
26,micheweni,57,81,-4.97,77.36,18.12
27,busselton,11,63,-33.64,57.99,12.68
28,puerto escondido,100,72,15.86,76.28,3.4
29,mar del plata,0,84,-46.43,39.2,10.74
30,rawson,0,70,-43.3,46.4,12.06
31,longyearbyen,75,81,78.22,46.4,4.7
32,rikitea,15,84,-23.12,73.22,17.13
33,tasiilaq,0,70,65.61,42.8,6.93
34,ubinskoye,0,56,55.31,71.24,4.5
35,provideniya,0,49,64.42,65.84,3.11
36,luba,100,75,17.32,83.66,4.32
37,ushuaia,90,86,-54.81,37.4,3.29
38,cape town,40,82,-33.93,61.0,12.75
39,namibe,0,77,-15.19,69.8,11.01
40,baruun-urt,65,29,46.68,80.42,7.45
41,thompson,75,87,55.74,50.0,2.8
42,belaya gora,63,34,68.54,83.66,1.86
43,yurkivka,75,82,48.69,62.01,13.42
44,albany,1,100,42.65,71.6,1.28
45,punta arenas,90,100,-53.16,37.4,11.41
46,lebu,58,60,8.96,68.0,4.23
47,ahipara,6,75,-35.17,58.64,7.29
48,kapaa,1,78,22.08,78.8,11.41
49,yellowknife,40,81,62.45,50.0,5.82
50,jamestown,99,79,-33.21,53.06,15.77
51,pizarro,96,80,4.95,78.8,3.85
52,fort nelson,20,81,58.81,50.0,3.36
53,butaritari,98,70,3.07,84.92,5.99
54,mendoza,0,86,-32.89,39.2,1.66
55,kahului,40,80,20.89,78.8,16.84
56,sitka,100,77,37.17,69.01,3.0
57,omboue,100,87,-1.57,73.04,11.34
58,port alfred,0,34,-33.59,80.01,4.0
59,mataura,0,95,-46.19,43.0,3.0
60,bosaso,0,29,11.28,104.0,9.17
61,pecos,1,50,31.42,78.8,9.17
62,yatou,75,94,3.63,77.0,1.12
63,muroto,75,88,33.37,78.8,6.93
64,martil,20,65,35.62,77.0,14.99
65,qaanaaq,100,57,77.48,41.9,6.62
66,cervo,35,79,-22.19,48.74,5.01
67,chokurdakh,93,76,70.62,67.46,14.27
68,moses lake,90,56,47.13,71.6,6.93
69,yerbogachen,64,33,61.28,83.48,7.9
70,san policarpo,0,68,12.18,85.1,4.52
71,yumen,73,11,40.29,90.68,19.95
72,atuona,100,81,-9.8,80.42,17.63
73,banyo,100,97,6.75,62.96,1.25
74,arica,90,63,-18.48,62.6,2.24
75,krasnyye baki,100,81,57.13,57.74,1.74
76,nome,1,100,30.04,82.0,3.36
77,zhengjiatun,82,51,43.51,81.32,7.2
78,jalu,0,20,29.03,96.62,6.35
79,bredasdorp,40,72,-34.53,60.8,9.17
80,chuy,76,91,-33.69,54.14,2.95
81,khatanga,100,62,71.98,53.96,8.39
82,caraballeda,20,74,10.61,78.8,6.93
83,arraial do cabo,0,87,-22.97,60.8,3.36
84,morgan city,1,94,29.7,77.0,5.66
85,new norfolk,40,66,-42.78,48.2,9.17
86,saint-philippe,1,82,45.36,72.0,3.65
87,fortuna,0,31,38.18,89.6,2.24
88,carnarvon,0,20,-30.97,62.42,16.73
89,broken hill,90,54,-31.97,59.0,8.05
90,trelew,0,70,-43.25,46.4,12.06
91,sisimiut,100,91,66.94,40.46,8.81
92,narsaq,90,87,60.91,42.8,4.7
93,senanga,0,15,-16.1,75.74,7.83
94,socorro,1,26,31.65,84.99,4.12
95,chingirlau,76,29,51.09,81.5,6.53
96,sobolevo,99,71,54.43,62.24,10.51
97,paamiut,100,90,61.99,42.08,4.54
98,mehamn,0,50,71.03,57.2,11.41
99,kodiak,1,82,39.95,70.0,4.7
100,port hardy,90,100,50.7,57.2,3.36
101,port-gentil,75,88,-0.72,77.0,6.93
102,lompoc,90,100,34.64,60.8,8.05
103,priiskovyy,80,25,51.93,86.0,6.8
104,tarancon,0,34,40.01,86.0,1.12
105,chimbote,0,91,-9.08,61.52,8.99
106,udachnyy,75,28,66.42,80.6,6.71
107,malanje,75,77,-9.54,66.2,4.7
108,pevek,3,60,69.7,53.96,9.15
109,sao filipe,34,86,14.9,71.78,15.88
110,pilar,100,100,-34.46,51.8,3.36
111,solnechnyy,44,68,50.72,77.72,5.03
112,castro,90,100,-42.48,44.6,6.93
113,srednekolymsk,30,33,67.46,81.14,7.31
114,hilo,40,88,19.71,75.0,4.7
115,kiunga,98,82,-6.12,74.12,2.33
116,denpasar,40,83,-8.65,78.8,17.22
117,ouadda,100,96,8.07,68.72,3.91
118,sur,14,42,22.57,94.1,7.63
119,hithadhoo,100,70,-0.6,84.92,8.34
120,west wendover,1,35,40.74,69.8,3.36
121,arman,0,65,59.7,69.44,4.9
122,yulara,100,14,-25.24,68.0,3.36
123,hovd,0,76,63.83,62.01,6.93
124,opelousas,1,94,30.53,80.6,3.36
125,college,90,77,64.86,68.0,3.36
126,ilam,0,13,33.64,96.8,6.93
127,chapais,90,72,49.78,62.6,8.05
128,cidreira,88,74,-30.17,56.66,3.69
129,faya,40,14,18.39,89.6,8.05
130,salalah,90,83,17.01,84.2,13.87
131,vestmannaeyjar,75,100,63.44,50.0,18.34
132,padang,0,71,-0.92,84.56,6.6
133,vao,100,58,59.1,56.3,9.93
134,georgetown,40,100,6.8,73.4,4.7
135,batemans bay,0,58,-35.71,55.99,4.0
136,kemin,0,31,42.79,80.06,9.28
137,aksu,0,28,52.04,80.6,11.18
138,katsuura,75,88,33.93,77.0,8.05
139,grenville,90,82,45.62,71.6,5.82
140,tiarei,20,69,-17.53,78.8,13.87
141,sungaipenuh,10,86,-2.08,82.22,3.33
142,los llanos de aridane,75,73,28.66,73.4,10.29
143,acapulco,75,83,16.86,78.8,5.82
144,bambous virieux,20,61,-20.34,78.8,9.17
145,coahuayana,100,96,18.62,69.08,1.54
146,agua verde,75,88,22.89,84.99,2.68
147,arcachon,0,50,44.65,86.0,6.93
148,homer,1,87,59.64,55.99,16.51
149,avarua,94,94,-21.21,68.0,1.12
150,khrebtovaya,61,44,56.71,83.12,14.58
151,pyapon,100,66,16.29,87.98,13.82
152,honiara,40,88,-9.43,78.8,23.2
153,zhangye,96,21,38.94,77.0,8.7
154,nchelenge,0,35,-9.35,76.82,4.36
155,alice springs,1,29,-23.7,60.8,6.93
156,san carlos de bariloche,40,92,-41.13,30.2,5.61
157,noumea,0,82,-22.28,66.2,17.76
158,palmas,0,73,-10.18,69.8,3.36
159,airai,18,63,-8.93,76.28,1.9
160,posevnaya,0,51,54.3,72.14,8.25
161,minot,1,82,48.23,64.0,3.36
162,margate,40,66,-43.03,48.2,9.17
163,orizatlan,3,94,21.18,63.68,3.33
164,camacupa,0,19,-12.02,73.22,7.67
165,aswan,0,14,24.09,102.2,3.36
166,hermanus,0,90,-34.42,61.0,7.0
167,the valley,20,74,18.22,81.0,13.87
168,nsanje,0,40,-16.92,76.28,7.16
169,portland,40,82,43.66,62.6,3.36
170,majene,100,73,-3.54,82.22,11.97
171,santa marta,9,82,11.24,80.06,34.38
172,thunder bay,5,71,48.41,55.99,5.82
173,havre-saint-pierre,20,93,50.23,42.8,2.24
174,morbach,0,40,49.52,72.0,4.7
175,alyangula,37,78,-13.85,75.2,3.36
176,bati,19,36,11.19,82.76,5.37
177,basar,90,94,27.98,80.6,3.36
178,aklavik,90,87,68.22,42.8,6.93
179,kamenka,10,68,48.03,62.01,3.0
180,gat,0,74,14.69,78.8,10.29
181,gao,19,32,16.28,93.2,10.18
182,karasburg,0,9,-28.01,78.44,19.17
183,sanary-sur-mer,0,66,43.12,87.01,10.29
184,astoria,90,100,46.19,62.01,4.7
185,mount isa,0,20,-20.73,68.0,8.05
186,tomakivka,0,49,47.81,71.6,8.95
187,beloha,61,54,-25.17,71.78,9.44
188,flinders,0,44,-34.58,57.2,21.92
189,niquelandia,0,57,-14.47,59.0,3.18
190,talnakh,20,47,69.49,59.0,11.18
191,turukhansk,25,40,65.8,66.2,11.3
192,hamilton,75,88,43.26,75.99,5.82
193,upernavik,97,77,72.79,41.9,3.47
194,manali,100,75,32.25,51.26,5.19
195,nanortalik,0,89,60.14,39.74,3.76
196,takoradi,55,75,4.89,78.44,4.9
197,mumbwa,0,30,-14.99,73.76,9.53
198,meulaboh,98,64,4.14,85.46,5.3
199,puri,11,50,-7.54,84.92,10.16
200,lasa,20,70,34.92,87.8,16.11
201,tabuk,98,96,17.41,71.06,2.24
202,isangel,75,78,-19.55,75.2,5.82
203,palmer,75,82,-34.85,57.2,13.87
204,touba,34,65,14.86,78.08,13.91
205,saldanha,0,32,41.42,81.5,1.7
206,qaqortoq,90,87,60.72,42.8,4.7
207,sinnamary,98,83,5.38,77.72,11.48
208,awbari,0,9,26.59,99.5,15.41
209,worland,1,63,44.02,66.99,2.66
210,komsomolskiy,56,74,67.55,67.1,16.4
211,port keats,37,41,-14.25,78.26,10.27
212,tuktoyaktuk,100,90,69.44,36.32,16.31
213,nikolskoye,90,54,59.7,55.0,6.71
214,cherskiy,100,40,68.75,75.92,3.78
215,surgut,0,57,61.25,77.0,13.42
216,bilibino,96,56,68.06,70.34,0.13
217,porto walter,0,87,-8.27,69.08,0.96
218,codrington,0,66,-28.95,62.01,8.05
219,constitucion,100,71,23.99,58.1,10.71
220,east london,0,53,-33.02,71.6,3.36
221,ust-kut,27,30,56.78,86.9,5.59
222,arteaga,5,45,25.45,78.01,3.51
223,sennoy,79,55,52.16,69.08,13.78
224,sirsilla,100,67,18.39,84.2,17.25
225,snezhnogorsk,75,65,69.19,44.6,11.18
226,kenai,90,87,60.55,55.99,8.05
227,namatanai,100,78,-3.66,79.16,21.14
228,hasaki,90,82,35.73,68.0,4.7
229,kudahuvadhoo,100,68,2.67,84.38,6.02
230,puerto ayora,0,85,-0.74,68.54,7.74
231,upington,0,19,-28.46,69.8,12.75
232,beder,20,46,45.81,73.0,5.82
233,pisco,90,82,-13.71,57.2,1.12
234,kavieng,100,72,-2.57,83.12,11.61
235,belmonte,0,31,40.36,89.01,4.59
236,norman wells,90,100,65.28,57.2,6.93
237,ligayan,92,68,4.65,83.84,6.46
238,hambantota,75,67,6.12,93.2,11.41
239,karolinka,40,42,49.35,72.0,11.41
240,casper,1,87,42.87,57.99,4.7
241,port bannatyne,75,82,55.86,68.0,2.24
242,kavaratti,84,79,10.57,84.2,15.12
243,mantua,20,53,45.16,79.0,5.82
244,champerico,75,91,16.38,67.46,3.85
245,sucua,43,92,-2.46,41.18,4.97
246,coquimbo,90,100,-29.95,46.4,3.36
247,bhadrachalam,100,64,17.67,87.8,8.81
248,sangar,0,41,63.92,80.6,13.58
249,chadiza,17,40,-14.06,70.88,10.65
250,senneterre,75,77,48.39,66.2,10.29
251,tessalit,3,18,20.2,98.78,12.64
252,huilong,100,88,31.15,74.84,3.42
253,chirongui,0,69,-12.93,82.4,17.22
254,juneau,20,82,58.3,59.0,3.36
255,tuatapere,0,95,-46.13,43.0,3.0
256,borovichi,100,62,58.39,51.98,7.0
257,pochutla,100,83,15.74,73.99,4.18
258,gamba,85,41,28.28,57.56,14.9
259,eureka,90,100,40.8,62.01,2.04
260,kysyl-syr,16,39,63.9,83.66,4.47
261,dordrecht,90,53,51.8,75.99,8.05
262,mercedes,100,96,-33.25,52.0,4.0
263,alofi,30,100,-19.06,75.2,11.41
264,bambanglipuro,14,80,-7.95,76.82,19.48
265,namie,75,88,37.52,69.01,11.41
266,warrnambool,72,70,-38.38,52.0,5.99
267,saravan,0,19,39.72,95.0,6.93
268,akom,100,94,2.67,71.78,3.38
269,cabo san lucas,0,77,22.89,78.01,4.0
270,caramutan,40,83,15.45,77.0,17.22
271,mareeba,40,83,-16.99,71.6,10.29
272,placerville,1,60,38.73,68.0,5.82
273,lorengau,100,92,-2.02,75.2,7.56
274,cukai,75,79,4.25,89.6,9.17
275,misratah,0,79,32.38,80.6,7.54
276,port lincoln,100,77,-34.72,58.1,31.07
277,kondinskoye,100,89,59.65,64.58,18.03
278,rio claro,1,100,-22.41,37.4,0.89
279,roanoke rapids,75,100,36.46,75.0,3.85
280,guerrero negro,0,82,27.97,66.74,19.08
281,ust-tsilma,100,93,65.44,51.62,7.45
282,rockport,1,88,28.02,82.4,5.82
283,maputo,20,78,-25.97,71.6,8.05
284,goderich,74,73,43.74,72.0,7.92
285,tura,25,49,64.27,70.52,16.67
286,lewistown,1,88,40.39,70.0,6.93
287,ponta delgada,40,78,37.73,71.6,5.82
288,umm kaddadah,100,52,13.6,84.92,14.25
289,carthage,1,94,32.16,75.2,4.97
290,mutata,94,97,7.24,69.08,0.47
291,berlevag,0,76,70.86,57.2,16.11
292,umm lajj,0,72,25.02,84.56,9.08
293,luderitz,0,93,-26.65,53.6,5.82
294,azul,100,89,-36.78,43.0,1.52
295,channel-port aux basques,5,89,47.57,50.9,29.44
296,araouane,0,34,18.9,92.84,9.71
297,porto novo,16,62,-23.68,68.72,5.3
298,carauari,18,99,-4.88,69.44,0.72
299,salistea de sus,40,49,47.65,68.0,8.05
300,ahome,8,81,25.92,79.0,5.97
301,antofagasta,90,76,-23.65,55.4,3.36
302,severo-kurilsk,100,97,50.68,43.16,17.11
303,makakilo city,20,69,21.35,80.6,8.05
304,lucapa,0,17,-8.42,85.82,10.18
305,verkhnetulomskiy,75,65,68.61,44.6,11.18
306,lisakovsk,100,46,52.55,81.32,2.68
307,nelson bay,0,49,-32.72,62.01,21.92
308,caravelas,95,82,-17.73,70.52,7.05
309,bilma,71,7,18.69,99.14,10.27
310,kamyshin,100,51,50.08,72.14,8.05
311,brownsville,90,88,25.91,80.6,3.36
312,barmer,6,31,25.74,102.74,27.25
313,tiksi,26,55,71.64,54.14,3.87
314,mangrol,7,39,25.33,99.14,15.48
315,taoudenni,66,22,22.68,101.12,12.57
316,maracaju,0,57,-21.61,57.74,5.41
317,barranca,61,86,-10.75,62.24,12.33
318,el bordo,84,74,2.11,61.34,2.46
319,moindou,0,82,-21.69,66.2,10.18
320,hastings,68,92,-39.64,43.34,2.59
321,sibolga,64,70,1.74,84.74,5.79
322,uruacu,0,53,-14.52,60.98,6.55
323,opuwo,0,11,-18.06,75.38,12.55
324,barra patuca,20,80,15.8,81.68,9.55
325,erie,20,73,42.13,75.99,11.41
326,muravlenko,71,55,63.79,76.82,27.13
327,antalaha,79,59,-14.9,76.64,2.46
328,beringovskiy,0,71,63.05,57.56,3.22
329,sabang,59,88,13.8,80.96,2.89
330,geraldton,90,100,49.72,51.8,14.99
331,charlestown,90,94,41.38,73.0,10.29
332,cartagena,0,51,37.63,89.01,9.17
333,kruisfontein,0,28,-34.0,74.3,9.66
334,ouricuri,100,92,-7.88,66.56,8.3
335,boguchany,76,38,58.38,75.56,8.14
336,jumla,100,84,29.28,64.58,6.55
337,cap-aux-meules,75,76,47.38,55.4,10.29
338,oskemen,0,39,49.96,82.4,11.18
339,durres,0,36,41.32,78.8,4.7
340,comodoro rivadavia,0,87,-45.87,42.8,6.93
341,xining,100,84,36.62,48.56,4.88
342,marawi,100,76,8.0,82.99,4.0
343,gornopravdinsk,100,68,60.06,66.56,12.21
344,grimshaw,20,93,56.19,52.0,4.7
345,jining,77,32,35.41,93.99,4.81
346,yantal,67,42,56.85,82.58,6.29
347,yanam,40,50,16.73,98.6,11.41
348,kirove,100,35,47.83,73.58,7.72
349,orcopampa,0,55,-15.27,31.28,3.44
350,bandarbeyla,80,32,9.49,96.62,30.2
351,mitchell,1,88,43.71,62.6,3.36
352,panguna,100,80,-6.32,80.78,21.25
353,ravar,0,7,31.27,98.78,11.86
354,north bend,90,100,43.41,64.0,10.27
355,qarqin,0,7,37.41,109.4,10.09
356,port hawkesbury,90,81,45.62,57.0,4.7
357,kantunilkin,40,78,21.1,82.4,6.93
358,ixtapa,40,83,20.71,82.4,2.24
359,abhar,0,26,36.14,84.2,14.58
360,flin flon,100,97,54.77,53.6,5.03
361,puerto leguizamo,96,96,-0.19,69.26,1.81
362,grindavik,75,87,63.84,53.6,5.82
363,smirnykh,100,91,49.74,57.92,2.39
364,san jeronimo,51,85,-13.65,41.18,3.13
365,kasongo-lunda,0,34,-6.48,82.22,4.41
366,san cristobal,92,97,14.68,64.4,2.98
367,san rafael,69,82,-34.61,41.18,1.9
368,arkhangelsk,75,87,64.54,46.4,8.95
369,souillac,0,42,45.6,80.6,6.93
370,cedar city,1,34,37.68,66.2,1.54
371,bathsheba,40,74,13.22,80.6,14.99
372,basoko,100,58,1.23,83.84,3.94
373,imbituba,0,93,-28.24,51.8,4.7
374,ulaangom,99,48,49.98,69.44,15.41
375,mosquera,75,87,4.71,51.8,2.24
376,haines junction,35,59,60.75,52.34,3.38
377,anadyr,0,48,64.73,64.4,4.47
378,oksfjord,40,54,70.24,59.0,5.82
379,tiznit,52,89,29.7,66.74,6.17
380,iqaluit,75,81,63.75,48.2,6.93
381,vincennes,0,60,48.85,77.0,2.71
382,ostrovnoy,100,92,68.05,40.28,27.27
383,quang ngai,100,61,15.12,86.18,2.24
384,schio,20,53,45.71,82.0,5.82
385,sao joao da barra,0,93,-21.64,60.8,6.93
386,ucluelet,0,99,48.94,59.0,8.41
387,maceio,75,94,-9.67,71.6,4.7
388,san andres,42,67,13.32,86.9,2.86
389,torbay,90,93,47.66,50.0,3.36
390,praia da vitoria,20,88,38.73,73.0,6.35
391,molteno,0,17,-31.4,65.3,20.36
392,tazovskiy,100,91,67.47,49.64,14.16
393,papetoai,20,69,-17.5,78.8,13.87
394,chabahar,0,62,25.29,91.04,15.77
395,gunjur,75,78,13.18,82.4,14.99
396,sao gabriel da cachoeira,82,99,-0.13,69.44,1.92
397,nago,20,53,45.88,80.6,5.82
398,abu samrah,0,20,35.3,99.14,14.97
399,xuddur,99,48,4.12,85.46,20.71
400,abong mbang,100,75,3.98,73.4,5.12
401,presidencia roque saenz pena,32,72,-26.79,63.86,7.05
402,lagoa,0,47,37.14,84.0,6.93
403,moree,0,41,-29.46,59.0,10.29
404,masuguru,100,38,-11.38,80.24,7.4
405,union,75,78,40.7,75.2,4.7
406,srandakan,14,80,-7.94,76.82,19.48
407,mattru,46,89,7.62,77.36,3.94
408,jhang,40,59,33.67,93.2,10.29
409,hanzhong,100,86,33.08,69.8,3.27
410,svetlaya,79,81,46.54,66.74,2.53
411,vila franca do campo,40,78,37.72,71.6,5.82
412,karratha,100,19,-20.74,80.6,8.28
413,gordeyevka,52,76,52.96,63.5,7.85
414,kuybyshevo,100,60,44.63,68.36,10.2
415,todos santos,0,87,23.45,82.0,3.0
416,wuwei,100,21,37.93,82.04,11.48
417,mahebourg,20,61,-20.41,78.8,9.17
418,waingapu,0,57,-9.65,76.82,13.18
419,monrovia,90,94,6.33,75.2,11.68
420,ustikolina,20,63,43.58,66.0,2.24
421,acari,26,79,-6.44,71.96,5.5
422,atar,80,22,20.52,87.62,14.85
423,goulburn,100,72,-34.75,48.0,1.99
424,road town,1,69,18.42,82.4,11.41
425,mogoytuy,30,29,51.28,84.02,4.54
426,touros,72,77,-5.2,79.16,15.39
427,hanna,7,94,51.64,53.01,1.99
428,sechura,0,87,-5.56,62.96,8.05
429,san jose,1,94,14.25,68.0,4.7
430,zalari,26,62,53.57,76.1,14.27
431,sistranda,40,82,63.73,55.4,10.29
432,ginda,40,94,30.69,77.0,5.82
433,khandyga,100,50,62.65,80.6,5.41
434,palu,65,80,-0.9,78.8,3.04
435,hit,0,12,33.64,106.34,17.29
436,amapa,40,83,15.09,75.2,2.42
437,ormara,0,43,25.21,95.18,15.68
438,linxi,40,79,23.65,86.0,8.95
439,westport,90,94,41.14,75.0,1.01
440,phalodi,63,29,27.13,104.0,27.29
441,manono,0,18,-7.3,92.66,6.87
442,bolobo,92,61,-2.17,80.6,6.67
443,karonga,30,49,-9.94,68.72,8.32
444,leningradskiy,3,68,69.38,45.68,2.84
445,wundanyi,95,56,-3.4,74.84,8.39
446,ahuas,23,97,15.48,74.48,0.81
447,sao paulo de olivenca,100,99,-3.38,69.8,1.7
448,green river,1,29,41.53,62.6,4.7
449,mahudha,40,42,22.82,98.6,11.41
450,bindi,100,51,12.86,85.28,16.24
451,deputatskiy,100,58,69.3,67.28,12.12
452,nalut,0,38,31.86,88.52,10.11
453,klaksvik,75,93,62.23,53.6,11.41
454,coihaique,100,93,-45.58,35.6,6.93
455,bila tserkva,100,85,49.8,56.3,9.44
456,paragominas,3,98,-3.0,68.18,2.53
457,agadir,75,73,30.42,69.8,3.36
458,piripiri,31,75,-4.27,69.26,3.24
459,hobbs,1,60,32.7,75.2,11.72
460,high level,1,87,58.52,48.2,3.96
461,galle,100,95,10.08,71.06,0.49
462,laguna,75,94,16.17,78.8,1.43
463,saint-denis,0,60,48.94,77.0,2.71
464,barreirinhas,0,97,-2.75,69.8,3.11
465,dogondoutchi,99,49,13.64,86.72,13.98
466,ambon,0,49,47.55,75.0,4.7
467,dera bugti,0,15,29.03,110.66,11.77
468,mayo,90,52,63.59,64.4,6.93
469,kulhudhuffushi,100,65,6.62,83.84,1.28
470,mackay,100,100,53.65,51.8,5.82
471,phuket,20,62,7.89,91.4,8.05
472,tevaitoa,1,75,-16.78,78.08,10.71
473,severo-yeniseyskiy,67,36,60.37,67.82,9.48
474,burnie,98,87,-41.05,46.99,8.99
475,esperance,75,82,-33.86,57.2,11.41
476,atbasar,100,30,51.81,84.92,11.72
477,kindu,59,48,-2.95,86.9,2.75
478,dingle,49,76,11.0,84.56,5.61
479,sibu,75,94,2.29,78.8,5.82
480,tsiroanomandidy,0,39,-18.77,80.42,1.57
481,kloulklubed,75,88,7.04,80.6,9.17
482,nador,40,74,35.17,78.8,9.17
483,kirovskiy,71,86,45.09,71.24,8.79
484,bejar,0,53,40.49,77.54,15.14
485,sioux lookout,20,100,50.1,55.4,3.36
486,nagato,75,78,34.35,82.4,5.82
487,gornyy,95,41,51.76,74.84,11.65
488,mocajuba,7,98,-2.58,69.62,2.06
489,ambilobe,66,41,-13.19,88.88,5.1
490,pachino,0,40,36.72,87.8,4.7
491,fairbanks,90,77,64.84,68.0,3.36
492,narasannapeta,100,48,18.42,95.36,9.08
493,ancud,90,100,-41.87,44.6,6.93
494,wagar,18,91,31.44,78.01,2.93
495,hohhot,20,47,40.81,78.8,2.24
496,gujranwala,40,59,32.15,89.6,4.7
497,pavilosta,84,68,56.89,64.4,5.82
498,adre,70,50,13.47,83.66,16.58
499,tygda,94,50,53.11,77.9,4.27
500,buchanan,90,94,5.88,75.2,12.17
501,zyryanka,8,33,65.73,84.2,2.3
502,tromso,75,58,69.65,60.8,2.24
503,jamuria,100,83,23.71,89.01,4.65
504,lavrentiya,0,54,65.58,60.8,4.88
505,camopi,90,99,3.17,71.06,1.34
506,la macarena,97,95,2.18,68.9,1.19
507,lethem,0,90,3.38,72.68,5.12
508,calape,40,66,9.89,87.8,8.05
509,nuuk,90,93,64.17,42.8,2.24
510,tabou,100,74,4.42,76.28,3.96
511,moron,96,80,18.56,78.98,4.9
512,cayenne,90,100,4.94,71.6,3.38
513,sorland,90,87,67.67,53.6,10.29
514,diplo,71,46,24.47,95.36,29.1
515,monetnyy,0,36,57.05,78.8,17.9
516,carballo,40,77,43.21,75.0,1.12
517,aldan,85,55,58.61,77.36,6.87
518,natal,20,88,-5.81,73.4,4.7
519,merauke,83,75,-8.49,78.8,24.47
520,sulangan,85,63,11.14,85.28,4.21
521,mangan,100,96,27.5,59.9,1.34
522,balkanabat,0,39,39.51,92.66,7.96
523,volokonovka,100,66,50.48,65.84,5.7
524,lakewood,75,100,33.85,66.2,2.57
525,yeroham,0,45,30.99,95.0,1.01
526,yurga,75,40,55.71,72.86,5.82
527,houma,82,31,35.63,88.34,9.08
528,pacific grove,1,82,36.62,60.8,10.67
529,pomabamba,61,85,-8.82,30.56,2.17
530,svetlogorsk,40,39,53.14,78.8,11.18
531,ternate,40,70,14.29,88.0,11.41
532,pareora,0,93,-44.49,43.0,3.76
533,afyonkarahisar,75,36,38.76,81.0,16.11
534,ilulissat,90,86,69.22,41.0,3.36
535,asbe teferi,5,52,9.08,78.8,9.55
536,tayshet,100,61,55.94,69.62,4.68
537,digha,96,78,21.62,87.26,26.08
538,ballina,75,93,54.11,61.0,9.17
539,agropoli,0,30,40.35,82.99,6.93
540,duldurga,31,33,50.67,82.4,7.81
541,nantucket,75,100,41.28,72.0,6.71
542,aguimes,20,53,27.91,77.0,20.8
543,cockburn town,0,85,21.46,80.6,17.92
544,osypenko,0,53,48.04,71.6,8.95
545,batagay-alyta,86,42,67.8,69.26,11.01
546,poland,1,100,43.23,71.6,5.86
547,debre tabor,95,77,11.86,64.76,5.14
548,lobatse,0,25,-25.21,73.4,1.12
549,ust-kuyga,74,68,70.0,67.28,3.11
550,saint-augustin,90,82,45.63,72.0,5.82
551,kyren,91,67,51.68,62.42,6.89
552,beberibe,75,83,-4.18,78.8,5.82
553,suslovo,0,35,56.22,74.66,6.33
554,naze,100,83,5.43,77.9,5.68
555,talalayivka,100,84,50.96,58.28,9.33
556,prince rupert,90,87,54.32,60.8,3.36
